attack_pattern_id,technique_id
attack-pattern--a92a6d40-494e-5783-a9f6-65a2e25b0b8f,T1598.002
attack-pattern--1a121ce3-ddfd-5f1e-8faf-961343a01926,T1583.006
attack-pattern--667ee12f-2b91-5d47-8d04-b7274ca829fc,T1027.012
attack-pattern--66faf306-dbd6-526e-8cbb-dd3a15c8ba84,T1205.001
attack-pattern--460876e1-e9f5-505e-b0eb-324ab9aafb5a,T1021.007
attack-pattern--84488c7f-7810-5c3c-810c-d5a0dbeb9105,T1134.001
attack-pattern--416d07d4-9ee4-56f0-b5d6-2353fa839e26,T1654
attack-pattern--699cbfd8-96a7-58b5-b6eb-a95cf6aa6ad5,T1567.001
attack-pattern--e84639f1-78d3-5be1-b8d3-8d135e7f8c11,T1657
attack-pattern--148c4b8f-acdf-5d73-b216-8e29a0474995,T1606.001
attack-pattern--ce49cb32-8d05-599d-ac25-806ab8713f31,T1619
attack-pattern--a0aec23b-6f4a-5ba9-893b-09cdfe00f508,T1480
attack-pattern--af44cd5f-e0ee-5916-a664-e63fb8273f87,T1608.005
attack-pattern--ad83b31f-5342-5f58-81d0-589996b2ab28,T1104
attack-pattern--eb75145f-6987-5037-9823-1c49fc9f5ef9,T1547.015
attack-pattern--f251a174-30d6-51db-b641-944adaaff1b8,T1608
attack-pattern--70bd8402-cddc-5526-b2e3-ece2aad87d30,T1218.005
attack-pattern--0580783d-ce95-5874-85f1-a2015ee0c12e,T1568.003
attack-pattern--5c1deea5-94da-515c-ab31-07f7348c993f,T1552.001
attack-pattern--d2e43499-6870-5119-9d41-719175b2b73c,T1102
attack-pattern--9120a312-1024-5208-9d9c-69732e3805fd,T1562.010
attack-pattern--48155de5-7504-5c75-bf72-6e13094b08f2,T1559.003
attack-pattern--1a78a488-b734-58f7-b029-308e143faa2e,T1497
attack-pattern--6397b2db-f0ce-58c4-93f6-e7824c68d3b5,T1552.003
attack-pattern--9ac37bfa-e24f-5b95-8962-9e832cb905e9,T1059.008
attack-pattern--759be2a9-1428-5486-9bcc-ee98f15b6561,T1584.005
attack-pattern--717ce762-150c-5c1a-a880-b6e53b3d21da,T1218.012
attack-pattern--22cce0f1-ec78-5617-958d-b5eb42f6520c,T1569.001
attack-pattern--0b15afc0-6587-56b3-bca8-c8ae16d023d2,T1586
attack-pattern--a9e6e0b9-8907-51a4-b88f-12e31332b763,T1055.002
attack-pattern--29224cf4-bf9d-5f02-95c5-d5b89c466ab8,T1051
attack-pattern--96a0cf71-3ee9-5716-bb8c-58a155905159,T1612
attack-pattern--1de5a2a1-a76d-59db-bc09-60410bca538a,T1064
attack-pattern--24b007bf-8998-5e90-9d11-47925947d79c,T1584
attack-pattern--a60e9d03-3e36-5359-b5a2-5f134c9ea96b,T1542
attack-pattern--1008e693-98c3-519a-aeff-33f9b454f532,T1553.005
attack-pattern--a5c41f18-6a44-504b-a2c6-e2bc26e80c47,T1600.002
attack-pattern--8eaaa415-7447-57f5-9805-d732bde88ec9,T1098.005
attack-pattern--fc3e024a-8a0c-599c-90dc-2ac36b766041,T1049
attack-pattern--fccb632b-1e6e-5104-b76a-f5ef83b1d136,T1649
attack-pattern--db8552ed-8c60-5af0-bf84-8ea7280937d4,T1114.003
attack-pattern--f5c688f3-4eba-50dc-af6a-1894693b5a78,T1074
attack-pattern--d39aa95e-ac26-517b-b25f-0deacc2e230e,T1546.009
attack-pattern--670f060b-0fec-562e-b69e-f0f1d30e80cf,T1127.003
attack-pattern--fe37f69c-bf94-5b3d-84e1-dc7a900689f4,T1020.001
attack-pattern--f5c5f48d-7f06-54fb-a005-b7598c34a150,T1647
attack-pattern--c841c2bc-6c3f-5591-9cd6-784f466ccfff,T1055.004
attack-pattern--d4a3773e-ed5b-5964-b3fc-7b317bcb8384,T1036.004
attack-pattern--fb371855-49bb-545a-a878-823a5c2c99c6,T1568
attack-pattern--76ce6def-7a4e-5db5-a596-65e989580870,T1609
attack-pattern--f08fb7d2-2923-5026-90d7-23a411d2448b,T1083
attack-pattern--acd39680-e91f-5f81-8185-fc99340e62d1,T1550.003
attack-pattern--3982d7f7-09d6-5a35-9da1-7072b0361c6f,T1137.001
attack-pattern--1be14b7c-b9d9-575b-98ed-632835f405f2,T1213.001
attack-pattern--431bc0ef-6486-5825-b84f-d0776e9c8459,T1583.003
attack-pattern--bcb9a0e7-b0a2-5b9a-95a0-97d628948554,T1048.001
attack-pattern--c61b6735-56a7-5d75-999e-a4c58182528e,T1542.002
attack-pattern--4de9ecd9-2501-5d06-8c4b-649fca962034,T1070
attack-pattern--aa88a511-4cdd-55f1-b4a5-58f85ce2bbfe,T1027.017
attack-pattern--1927c78b-45fe-5264-9330-5955ed7d4de6,T1036.002
attack-pattern--fafa554f-53fc-5b1b-8f47-bd73b3f4596b,T1588.001
attack-pattern--f7f9053b-31a9-500e-b56e-9dad4b636ad2,T1219.001
attack-pattern--339d200b-b0df-57b7-9de4-6ae98cc10a28,T1175
attack-pattern--6cf695e1-88a7-569c-b55b-ad6f5cbcb9fe,T1562.007
attack-pattern--7abbb166-f77d-5566-94c4-58e8cb294ec1,T1592.004
attack-pattern--f236ced8-1590-510c-800a-47476fd66557,T1020
attack-pattern--0702482e-dfb2-55cd-8ff6-90ded73a6069,T1558.001
attack-pattern--fc00830a-f084-52f3-a2c8-fd7f03a3ffde,T1482
attack-pattern--d916eb8f-57eb-5fcc-90ec-57b7b95ff9ad,T1677
attack-pattern--38cc1731-ae94-506d-85a1-ee52b5a3b26a,T1589.003
attack-pattern--01dd72b6-aa74-507a-be33-39bdcb3f293e,T1562.006
attack-pattern--1e94c680-35ed-57e9-92fe-5e47361813c8,T1564.014
attack-pattern--352c6f12-aa11-5b59-9f4d-43c2f534c00b,T1136.002
attack-pattern--bab942ff-7c9c-5062-9e92-3392bfb2fd74,T1059
attack-pattern--4aa6482c-5017-5566-aba4-fefee32e37cf,T1204.005
attack-pattern--5af5d339-57f2-592b-bc68-0a30d802c7d9,T1090
attack-pattern--c730f6bb-13bf-506a-bec6-ca5d5461e137,T1087
attack-pattern--ecf42889-bb38-5ac1-967e-5d636732087b,T1496.002
attack-pattern--9c401886-9794-5e6e-b583-9571761e787f,T1546.008
attack-pattern--85a3c8ae-71a1-586d-aebc-7225845b72b8,T1578.003
attack-pattern--b5d06bfb-a8eb-5e03-96db-a8015fb6f202,T1574.005
attack-pattern--30be9f4a-85a4-5cb6-8a22-f7400294088b,T1593.003
attack-pattern--e2a4b0f0-e45e-5067-b4cd-19637913ce9f,T1055.013
attack-pattern--dc983fe5-9b58-57f0-95f8-48a24ce91d4e,T1548.005
attack-pattern--64e4d0b4-c714-5405-aa23-f86a97588a3c,T1016
attack-pattern--5b057a2c-67f1-551b-9e20-9468f394d558,T1125
attack-pattern--1a4099af-1a10-5b37-b82f-8944774fdd10,T1591.002
attack-pattern--b3016357-6fd9-5480-864e-b72ba169633f,T1546.012
attack-pattern--c44831ce-7a86-5783-8346-d75eb0031c7d,T1218.008
attack-pattern--dc1d45b1-36b5-5aee-b164-1e801b6ad992,T1593.002
attack-pattern--7cf4b5df-436c-522f-b6db-57e026180c08,T1098.004
attack-pattern--4e6287d4-07bf-5147-99a0-ccc017eefd72,T1590.006
attack-pattern--f4d24f6a-958e-578e-b7c8-e3f645fe3b74,T1003.005
attack-pattern--9cfacf5e-cc5e-55d4-b1a1-7255d4f30531,T1673
attack-pattern--4ed66baa-785b-5592-a3f5-b3e257d148b5,T1598.004
attack-pattern--eb73332a-21e5-578d-9c2a-79ebf66a14f0,T1589.002
attack-pattern--5d3f3932-732c-50ca-b461-067331513676,T1108
attack-pattern--e609f0c3-63fc-5877-a93b-fcfcb91454b6,T1056.003
attack-pattern--6289544c-f3fa-52d1-b3fa-28b0e2a151bc,T1021.003
attack-pattern--90aa663c-fc31-5f76-a2a7-f2a5e4125d06,T1090.002
attack-pattern--79bd2f9a-c6ba-542f-b8f3-a45a69066fa5,T1110.003
attack-pattern--c4ba1f86-0fc1-5009-a31c-c3f437a3e3e8,T1547.004
attack-pattern--2f51d632-cb44-5186-9665-2b1b7d4f4a32,T1548.001
attack-pattern--1af74241-9b09-5160-a76e-d9b850b72415,T1548
attack-pattern--0b75beed-9a14-5c11-a84d-58bf05894394,T1134.002
attack-pattern--61820f5c-d52f-54c2-aee3-032710f370d6,T1027.016
attack-pattern--b14d5467-e18f-5a06-bc8f-97e336f449f8,T1595
attack-pattern--64c32646-304a-5cbd-9bd3-b65520bf3a08,T1176.002
attack-pattern--fbea46d8-3072-5b43-8834-867b208d3d69,T1222
attack-pattern--b99b2e84-d430-5d56-94f2-ccaceddce4ad,T1003.001
attack-pattern--57daeedb-41c1-5de4-9058-d9049a4fbb40,T1557.001
attack-pattern--e8b4bab3-205b-52e1-a4f6-f8b96a139908,T1070.001
attack-pattern--63614cba-b205-5f41-a097-1f8e8d8c1e41,T1585.002
attack-pattern--b86c8d84-0f6b-5524-ab59-115c5120c449,T1574.006
attack-pattern--345307c5-9446-5df0-bfc0-bb2a18104cde,T1674
attack-pattern--f7523b0f-8eaa-5b4a-b8fd-08fe1f0a07e3,T1092
attack-pattern--3e41209b-f093-5f15-b192-670b9542e5ca,T1136.001
attack-pattern--29b9f366-64ba-5b9f-a4a0-8a8074bbf7db,T1681
attack-pattern--5e196ff9-7f53-5f57-869c-814b46ac4c6e,T1078.001
attack-pattern--b317033f-fdcd-530b-b273-3fd108a6dd04,T1546.005
attack-pattern--83832847-9e00-5b11-870f-34c3fe364edb,T1547.003
attack-pattern--ea5fbfd7-7edc-5346-ba97-5bb57db1897b,T1011.001
attack-pattern--7ab9b37a-2af9-5ba3-acb0-1b494300f239,T1583.004
attack-pattern--5537b921-6f56-5fb2-9c99-5ea9db96a30b,T1021.006
attack-pattern--7b292b56-6f58-5d08-a683-479b8e2c2ff8,T1552.004
attack-pattern--162ab9c7-f3c1-5bf2-b2cd-06fa4e487691,T1484.001
attack-pattern--3d29b859-e690-5ac8-9935-5a7b2f65533b,T1217
attack-pattern--6a8fbf2c-76ba-551b-bb98-44feae55614a,T1505.003
attack-pattern--123c9360-e002-5ac7-b98a-71490434690e,T1027.001
attack-pattern--7707991e-466a-5ca2-997e-2f039dc49237,T1557.003
attack-pattern--eabc2bd9-aecd-5dca-8377-f6af74315ba9,T1564.013
attack-pattern--f92e09e3-07fd-5b82-bb6c-b925726b4da2,T1563
attack-pattern--6a053133-1baf-56bb-8d32-50d1cb4e42e5,T1535
attack-pattern--259d259a-3f27-5999-9593-92a3be3d938f,T1574.008
attack-pattern--3d0df6ee-925c-509c-b84e-8c110b00424c,T1555.003
attack-pattern--51bf7af8-7ed0-5641-a7a3-28a6fd976938,T1491
attack-pattern--f5ba552c-6028-5ab2-ba78-48f5783b301a,T1580
attack-pattern--67efc969-1bc4-544f-ab77-715dd734644c,T1112
attack-pattern--5f020ea6-fd6a-596e-8ec0-57e2cc9f632e,T1543.004
attack-pattern--62110795-e851-5455-993c-edc2465c73b7,T1553.006
attack-pattern--fe8733ca-5900-572b-85ae-4415125d8a04,T1610
attack-pattern--2fde12f1-5350-53c8-88b0-9f5d57b931ab,T1207
attack-pattern--faa36823-c87a-5a20-bbbb-006ddb067faf,T1596
attack-pattern--4cc4b220-4cf9-543b-a5f3-87a97fe79925,T1218.015
attack-pattern--e2b839bc-717f-512c-ad3d-f1b9ca15b640,T1562.012
attack-pattern--b3b3fadd-a00e-53a1-88e5-7763547afefc,T1059.009
attack-pattern--92a783ac-7045-5d24-8af5-e400f7dc7427,T1556.007
attack-pattern--68098f84-386a-5b5f-8e5a-4a5aa8ee1e45,T1595.002
attack-pattern--dbcd985e-e7ac-5b67-beec-5eef9fb1ec2c,T1021
attack-pattern--fa061b04-6c6c-5fe0-b11e-3e35719702ee,T1071.003
attack-pattern--787f42ef-2a9d-518d-8feb-fa27f78bfbe0,T1553.003
attack-pattern--1ae85424-9572-56e3-9d24-05713dfb10ea,T1185
attack-pattern--53132a12-0844-5004-8750-8d32ed19c175,T1589
attack-pattern--81f88dd7-dec9-5a6b-a925-bbdadad0d811,T1560
attack-pattern--ed7155c5-57e2-546d-8bc8-78c7f4f9d292,T1562.004
attack-pattern--b7c8e655-15de-5bf1-a346-f613b0860e71,T1602.002
attack-pattern--3c64edf3-5983-59ad-96c9-afcbd5555271,T1550
attack-pattern--87c0b11f-cd8c-5d28-885c-177f5e2aad07,T1597.001
attack-pattern--8b8180a5-0022-5267-bed9-2f785dd3b55f,T1011
attack-pattern--3dc1fc0e-c886-5293-845c-0d20a08c2616,T1608.002
attack-pattern--511368d4-c71a-5a20-863c-9aa36e1cd269,T1036.011
attack-pattern--ec60d8af-512d-54c1-a623-fd7599c2a383,T1547.005
attack-pattern--7e9e0c1d-7c1b-57df-a360-20694437bbbf,T1218.002
attack-pattern--380916a4-e8f7-57e3-afae-c2371a8516c1,T1599.001
attack-pattern--80d44091-715e-5563-a5d0-3b0ca5bb08dc,T1572
attack-pattern--12dcbd5c-56e3-5482-9c4e-894d77823b6f,T1021.002
attack-pattern--4ba66e44-bab2-5ac2-875a-1019d52312e0,T1562.002
attack-pattern--b4b086b4-115c-584e-b9e4-b25c14e9ace5,T1525
attack-pattern--15327b02-1dc5-55d3-92f0-17d607ae4d15,T1029
attack-pattern--54f98c76-6624-5b2c-a07a-5b2e4857ebb1,T1218.003
attack-pattern--03444c66-f396-518c-8ed6-ee1c1be63c4c,T1563.001
attack-pattern--9a799fee-ce13-5f41-90ad-071381fe2064,T1062
attack-pattern--4baac2bd-23b8-5b10-8a78-d24aec2195d7,T1087.003
attack-pattern--cd3eda65-3eba-59c9-be9c-a0c3d594fc7d,T1497.003
attack-pattern--921ed613-42cb-54ed-ae38-d5a03753fd98,T1569.003
attack-pattern--2551dbf4-1048-55f5-b2bb-6f62472b9796,T1611
attack-pattern--4fa1e89e-9e49-550b-8d6e-d0eaab56931a,T1010
attack-pattern--566b06e6-3a58-5cbd-9446-0fb5f4c1f9b6,T1547.009
attack-pattern--2232a1c7-0bcf-5cb1-adb0-1ec657b6c62d,T1518.002
attack-pattern--b94acaad-3dab-52b2-a4d1-25c2abbce3b2,T1564.011
attack-pattern--d01d11f1-d46c-590f-9289-09549784d17b,T1016.002
attack-pattern--051704e0-1282-51b1-a6ca-63e8e75e63f8,T1480.002
attack-pattern--d4d7f19e-c585-591e-80ff-764a29c00ddd,T1620
attack-pattern--0e04179e-3d00-5003-9900-e18d3cb46c96,T1557.004
attack-pattern--f384143f-bdea-5ed0-bcbf-73332733218e,T1070.006
attack-pattern--eb671754-50f0-5829-8d57-33b06b2b8e68,T1218
attack-pattern--d8a9d295-e2ee-529f-82b3-cb918acdcd9a,T1153
attack-pattern--7026b194-dc67-5c16-b954-0c0f27fde62c,T1021.008
attack-pattern--1b3cce14-31df-5a21-824c-92a46b0ae05e,T1567.004
attack-pattern--e7fd6d3b-eeaa-52b3-9be5-3885b0629cc7,T1205
attack-pattern--349c0bdc-5fa8-5dc8-970f-cd23657526e3,T1055
attack-pattern--7bf2ef68-6795-55d3-88cc-67441888d1aa,T1659
attack-pattern--59d0c699-ff2e-5393-9dce-f68f518a9abe,T1037.002
attack-pattern--a6690fc5-844f-5610-88f0-431814e83009,T1070.008
attack-pattern--2026ff51-7160-5591-bece-efc6ae47f1a5,T1547.010
attack-pattern--e020afa4-2e53-50f2-a86e-16b567627e8e,T1583.001
attack-pattern--e498ecdd-212a-55a0-9bbc-ae2728e40682,T1552
attack-pattern--35afe2fe-0f99-5b95-a258-f9dc3f655bdb,T1546.011
attack-pattern--3373b98e-039d-5e95-99ff-547d2aab1e39,T1036
attack-pattern--6786d47c-b1f4-55e2-bba7-1883b15c66bf,T1055.003
attack-pattern--6ff58a41-3c57-5e80-8e5e-e2611a8ae716,T1560.002
attack-pattern--a7de922a-140f-5f1f-8204-60a83d6f65d9,T1219
attack-pattern--f7369b85-566c-5d47-818d-70f0cced27da,T1567
attack-pattern--68003f5d-4963-573c-83cc-5299459bdb3e,T1558
attack-pattern--90a3f7f1-d15e-5756-80cb-0f3b84be23b7,T1190
attack-pattern--55d0c929-1bef-57bc-afc2-02e97392508c,T1555
attack-pattern--cb3c4ee9-5851-58b3-80ac-9a9a3de54802,T1195
attack-pattern--580a9749-b680-580a-a35e-ff8807f1bab4,T1608.001
attack-pattern--722e7a2a-add9-5f64-b73c-eb9e989453c0,T1098.007
attack-pattern--576adfd0-845e-5821-aadb-c33574a2e8e6,T1586.002
attack-pattern--d68f6136-c846-51c9-a8c4-58e183d1d12f,T1586.003
attack-pattern--6375784f-6a35-53a1-8553-f0d48e9b9dd8,T1562
attack-pattern--d8a4f7ea-596b-5564-bdd5-96a8bc79584e,T1137.005
attack-pattern--e8a8f23a-c1d2-5f4b-8356-d31b2a0c8065,T1140
attack-pattern--840125ca-c313-5059-bb55-93b15cfdcd2e,T1005
attack-pattern--ad281c0e-5532-53a1-a66e-80feacc829d3,T1202
attack-pattern--127a2b05-5773-5f7e-b1c7-22b53ebf5941,T1070.003
attack-pattern--3a805510-61ba-5648-bf2b-44655c1a8854,T1091
attack-pattern--f4796f2d-f2f2-506a-8fe3-f181ed0a6876,T1059.010
attack-pattern--69035039-2766-5f6a-b7fe-83c67a90619e,T1600.001
attack-pattern--76695353-997f-5ac7-a8f9-6f4d35793871,T1558.004
attack-pattern--655356d3-93a0-5d6b-be83-e1180efc9653,T1584.003
attack-pattern--75df232a-bb77-57f1-b664-05fbaeb62ef7,T1106
attack-pattern--fa6d408f-1b32-5fcb-a567-f35a6e17e85d,T1070.007
attack-pattern--8f6b031f-4ed9-57db-8499-9fb08cf3a357,T1558.005
attack-pattern--7fdf0083-5e11-5b6e-a7a0-311ebde66889,T1195.003
attack-pattern--8b5f1d86-db75-501f-9875-a8f90a5ef63a,T1499.002
attack-pattern--7130e256-0083-562c-94cd-d421fd7451a3,T1176
attack-pattern--559d8b55-406d-5c56-9ea4-851c59b985eb,T1059.002
attack-pattern--37cf2fa1-9479-5f36-b537-5aaa25b464df,T1505.005
attack-pattern--a104dd0c-dbb5-58d3-a0c5-bd070a8ec40d,T1498.002
attack-pattern--b99767c4-bc41-570a-9a83-b573b803b732,T1556.002
attack-pattern--7e727e4b-27eb-57db-931a-b64bd48c4ae1,T1590.003
attack-pattern--e5b0e55c-02d5-5f1d-9f76-6598364dcc96,T1098.006
attack-pattern--45e09dc2-7e3a-5858-bb61-e528c73d6630,T1218.007
attack-pattern--34ce0d85-2e27-5e39-9876-52d232f9b03d,T1053
attack-pattern--fb5adb10-bb73-5267-a0a8-7f5339fcd4fe,T1082
attack-pattern--63f9580c-ebbb-50c1-a298-18b1a9894741,T1074.002
attack-pattern--72b0fdd4-8a7b-5121-8382-17982e50ebfd,T1574.014
attack-pattern--e32bf01f-5410-5d31-8cbf-183aea1a91a4,T1071
attack-pattern--36e2bc89-7f7e-5bf3-a760-5b5cd75f2f36,T1222.001
attack-pattern--e285d995-0de8-5af9-9b47-1a8ed0c58d68,T1137.006
attack-pattern--287e3261-e1a1-5d17-8772-122851390347,T1505.002
attack-pattern--6a5d7d3a-ab60-5e97-80e2-182e2cba7dc3,T1587.002
attack-pattern--f7490b8f-7d39-5454-b901-e344f625d285,T1590.004
attack-pattern--a27fc9ff-48aa-544a-ac2e-a4c1629cd601,T1036.009
attack-pattern--d451f47d-57ef-5e46-b0bb-182aca0b5654,T1120
attack-pattern--fe552ce8-6c27-5ff7-8702-c45b190accf1,T1135
attack-pattern--5cec1de2-bcdb-56e3-8f42-fecf6ffac712,T1552.002
attack-pattern--f4ef4e46-3335-5a30-bbcc-885c7d7d1068,T1565.003
attack-pattern--65293481-b1c6-5421-ac91-85dd893f99a5,T1530
attack-pattern--4e85147c-2d85-5902-a152-6abd73fda3bb,T1040
attack-pattern--d518a856-c396-589d-a70e-cb8a9861105b,T1553.002
attack-pattern--a9f45d33-1027-5ed5-8297-8f7969861016,T1007
attack-pattern--351df876-10f6-5c10-afb7-c5f20abed7e8,T1608.004
attack-pattern--e42a99a6-3f46-5032-b93e-2ad05df47ffe,T1675
attack-pattern--c43939f1-8bc6-52a5-8e7a-437ac7286fa4,T1553.001
attack-pattern--519f65b4-cb24-511f-9a8f-88cad18d2c95,T1583.005
attack-pattern--9a22c546-592f-5b6a-afb3-de2ef7c3c46b,T1555.005
attack-pattern--f4b5ccd7-c097-536a-9887-b516fcdbcbdd,T1574.001
attack-pattern--8d9c5a8a-bdc2-54a3-b99d-b379d250704a,T1003.007
attack-pattern--fb9127d9-586e-5c01-ab44-db0dff2dd35c,T1115
attack-pattern--da9ba300-9f0f-5f3e-ab0f-8ac8dcbde839,T1119
attack-pattern--fbb68d17-145e-5d6e-81dc-2741008353d9,T1559.001
attack-pattern--b361dfb5-7858-5776-abbe-00b11e4ab2af,T1027.008
attack-pattern--6b3d6efe-0d48-5d0d-875a-086b0d02d110,T1566.001
attack-pattern--578589ae-ce67-545b-a069-759d1f0f64bf,T1598.003
attack-pattern--4d19d68e-c8b4-5fdc-b942-0f87a338e605,T1547.012
attack-pattern--b44e187b-e8f2-58e9-8df4-7444519669cc,T1098.003
attack-pattern--04dad620-4490-578c-8f4d-78a92b6bac77,T1021.004
attack-pattern--6b7573c9-95cb-5885-9d53-93f6e9893e6a,T1137
attack-pattern--da291119-0d9c-5430-9513-c0437c4fd7bb,T1218.004
attack-pattern--c99ef9d2-e161-5107-a6aa-4f3a05f1ad11,T1566.002
attack-pattern--4704479a-502e-50c7-87de-5909e44f39bd,T1499.004
attack-pattern--e99bff77-0d0b-5d0b-819b-919ff79c21fb,T1070.002
attack-pattern--6607071c-d324-5584-89de-94ae0a5aa776,T1588.006
attack-pattern--c621eccf-e171-5862-a847-2cef01e40137,T1069.002
attack-pattern--e467b67d-259e-55b3-8e93-8da8a4796da8,T1543.003
attack-pattern--d72773fd-51e0-59cb-b00c-4826e9d5c637,T1053.003
attack-pattern--d238685c-99e8-5355-a5f7-82950a9ec10d,T1497.001
attack-pattern--b9039bb3-5d6e-57bf-ba61-04fc276bf149,T1568.001
attack-pattern--41bd3fd6-7415-5598-a675-87a4dde4c340,T1176.001
attack-pattern--9e727bb8-1883-5f4a-841d-79a7446a254d,T1562.009
attack-pattern--a2105767-2059-5316-b2a7-12e7905436eb,T1542.005
attack-pattern--e9c0b9ab-64c9-5832-bf22-116a8dce39b1,T1087.001
attack-pattern--48c02eb9-9e74-52f7-a012-a72dd81a4e61,T1586.001
attack-pattern--ad7b5f19-e2fb-5790-a79b-77059badbdac,T1484.002
attack-pattern--dddfcbea-f665-55cb-ae75-dab028a1ef70,T1573.001
attack-pattern--fc36dfe1-856f-5130-9b87-c3583788c550,T1213.006
attack-pattern--3f324589-a501-5ad9-b313-05915128d978,T1080
attack-pattern--fba8e6cc-361c-510c-8253-f25f078e720e,T1592.001
attack-pattern--8fd6324e-ace1-5c91-be5a-71f735498cd7,T1071.005
attack-pattern--a93cf306-63be-5adc-8522-55cfd36ad02a,T1591.003
attack-pattern--ff435059-1e2e-5353-80e7-1b9620c8f55a,T1559.002
attack-pattern--6520a060-b35c-5ae4-b24f-0b7c36b8c064,T1204.002
attack-pattern--712522ec-fd94-524f-8ddd-1c793389a510,T1547.014
attack-pattern--35afd009-4f86-5c29-a246-ccae9eb90a66,T1564
attack-pattern--955c52cb-b6e4-5523-b616-acb00d50e54d,T1652
attack-pattern--11afe813-f1ff-5e3d-a4af-4e9b45a6c3c6,T1087.002
attack-pattern--8aa33d19-5abd-5616-bef0-79347677da3c,T1587.001
attack-pattern--3092c733-c941-5c18-b0fc-f3970ba31a22,T1489
attack-pattern--f00aeb8b-d51a-5447-98e3-64b2d69e4727,T1606.002
attack-pattern--646d2e6a-932a-5c11-8b97-678158b4dd0a,T1036.008
attack-pattern--3ec67aae-090a-5b45-bb96-dbbeec6dc2c4,T1600
attack-pattern--1a1f5ad2-ced3-5d2e-89cc-c8d4ec2f98dc,T1003.004
attack-pattern--18e69eba-cb53-57e5-bf82-3d53e5fed39a,T1547
attack-pattern--aec09d33-6226-5bbb-a957-03dfd992207e,T1555.001
attack-pattern--2ae4e755-f0e9-5e94-a245-071b3abd7b49,T1114.001
attack-pattern--829de904-c12d-5e22-807c-3ac8c5cfd62d,T1110.002
attack-pattern--83601a2d-a20c-5ca1-aaf8-101a6bb7e468,T1565.001
attack-pattern--141cb6c4-5036-566f-a534-24dccb94a337,T1036.005
attack-pattern--7cf48966-6f0e-57f4-a731-b895deb270ae,T1587.003
attack-pattern--2193c28e-507c-5327-a24d-b79b2a6e8553,T1218.013
attack-pattern--0f72e72a-9b98-5f0c-a532-dd0f3a9fdd5e,T1074.001
attack-pattern--3263b2cd-6654-5164-a702-dc79d55c6b89,T1542.003
attack-pattern--13505e9f-866d-51af-9e2c-72a8af0de802,T1025
attack-pattern--18b4be8f-7ba8-5b5b-88b3-f13981b9f228,T1615
attack-pattern--ed0c7ba2-8dae-5462-8fcd-c1d4e0878ee2,T1555.002
attack-pattern--ef547f57-c556-54f1-95a2-af9a7ffe5e80,T1071.004
attack-pattern--86851eb2-4539-53c6-b844-3dece3e6c961,T1552.005
attack-pattern--87546569-d4fc-55ae-84cf-b18058ffe61b,T1561
attack-pattern--a876d3e8-4274-5247-831a-b496beef7ef1,T1195.001
attack-pattern--4cc1e794-71fb-5dc1-899c-8f44d1b5cd32,T1588.004
attack-pattern--b5a413d2-fd8e-57f5-a927-2e04e2bcb3c2,T1583.002
attack-pattern--a2116d8f-0904-5878-92b9-00930c4003a1,T1594
attack-pattern--5e67b14b-5b39-5b83-aad3-ddb27c8fb27f,T1499.003
attack-pattern--ac88f326-1a7b-540d-9a5c-37cc3abbc03f,T1596.001
attack-pattern--089355e9-a7d9-5319-8f3c-22bcdc204149,T1574.011
attack-pattern--305f2217-4dd0-5ddc-9890-d0bba9aea28e,T1069.003
attack-pattern--7404b580-2f50-5641-a9e5-e20f672b2a69,T1114
attack-pattern--41329b7b-8efb-53f6-aa17-59eab2f6f193,T1003.002
attack-pattern--3775925a-b513-5ef8-aacb-dc80d40aa044,T1542.001
attack-pattern--a65f9aa5-f33f-5223-8971-ac4217e43367,T1596.002
attack-pattern--b5ce56bc-13e2-56a7-9943-559ec3a5a939,T1583.008
attack-pattern--287ded41-065d-5f8f-b8f9-5201833add60,T1069
attack-pattern--63cf3fb6-a8c3-56d8-8f4b-84b3cab4caeb,T1584.008
attack-pattern--e379d4aa-118a-5941-87c1-06b189bdf89a,T1548.003
attack-pattern--544774f0-377c-5b3e-b622-58918cafe12c,T1560.003
attack-pattern--bde2d967-8cbe-5992-a624-27ec7f97eb53,T1578
attack-pattern--11f7f313-5576-5d2c-b5ce-dca930feac4a,T1496.003
attack-pattern--4bd0ecc3-ea17-531d-8b98-7a3e921c346b,T1548.002
attack-pattern--cf717c72-2aac-549e-8d20-1b0b42033d89,T1016.001
attack-pattern--a2a36b7f-0dab-5a0e-ab17-19edc02d92b6,T1568.002
attack-pattern--f9a886ac-2eee-5249-aa08-cfeca3a9e53e,T1036.007
attack-pattern--9a953457-8298-56eb-a56a-6dfa4c7372e5,T1053.007
attack-pattern--c1d2f965-1aa0-5a6f-a54e-5c5c3405d33e,T1539
attack-pattern--c19a71c8-46de-5c9b-a619-10cd264ecddd,T1133
attack-pattern--cb2fa59a-5b77-521d-ad29-61748ba17542,T1546.006
attack-pattern--85520f53-08e8-5683-8e9b-b4d7a7ffe3dc,T1543
attack-pattern--d10dc0e9-5b59-5551-ab60-6de6d778e9e1,T1485.001
attack-pattern--4daaeb43-d795-5e83-97ec-3c83164a50c3,T1123
attack-pattern--3e834504-2fbb-503f-85b7-39b308850cb7,T1059.007
attack-pattern--3e12dc6d-7b03-5ba4-983d-a7a8d8efbe98,T1590.002
attack-pattern--420ef85f-5252-51bf-bd9c-ee86f5212542,T1546.013
